id	label	kind	acc	url	library	enrichr_label	pval	zscore	combined_score	qval	logpval	overlap	overlapping_set	node_type	borderWidth	gradient_color	color	ontology_label	uri
517f1854-17a2-5b5f-89cc-483cd8671f6e	Autism Spectrum Disorders	DisGeNET	C1510586	https://www.disgenet.org/browser/0/1/0/C1510586/	DisGeNET	Autism Spectrum Disorders	2.03054992904594e-12	6.200381270106041	166.93109446923162	1.3746823019641012e-9	26.922714458554054	27	DPP10,RERE,CNTNAP2,ITIH3,TENM4,MAOB,NOTCH4,KMT2C,ANKRD11,CACNA1C,NT5C2,FHIT,SYNE1,RELN,ERBB4,TRIM26,MACROD2,CNNM2,CSMD1,ARNT2,RBFOX1,ZNF804A,VRK2,ANK3,CDH13,TCF4,MAD1L1			#D2DB7D	#d2db7d		
4251fe82-0ff7-5be7-8dc5-04a5dd8b6550	Bipolar Disorder	DisGeNET	C0005586	https://www.disgenet.org/browser/0/1/0/C0005586/	DisGeNET	Bipolar Disorder	1.8883375559422673e-25	8.704651362245919	495.54649227905026	5.113618101491659e-22	56.92893048288524	48	DPP10,RERE,ITIH4,CNTNAP2,ITIH3,MCTP1,LMAN2L,TENM4,MAOB,NOTCH4,GRIK5,NCAN,FBLN1,CACNA1C,ITIH1,NT5C2,PIK3C2A,RASIP1,NPAS3,PTPRG,SYNE1,GABRR2,HPGDS,RELN,ERBB4,LAMP3,TRIM26,MACROD2,CNNM2,CSMD1,TRPC7,RNLS,ZNF804A,NRG1,ANK3,PALB2,SORL1,NFKB1,MKLN1,CACNB3,DPY19L3,MGAT4A,NOS1AP,INTS7,TCF4,MAD1L1,DGKH,SDCCAG8			#D2DB7D	#d2db7d		
c35b9d3e-f1aa-5442-affb-0f70e0b5928f	Mental disorders	DisGeNET			DisGeNET	Mental disorders	2.5600753185936597e-12	8.314346590909091	221.9180954579891	1.386536792550326e-9	26.690984436544227	21	CNTNAP2,ITIH3,MAOB,FAM69A,ZNF804A,HTT,NRG1,CACNA2D4,ANK3,CACNA1C,NALCN,NFKB1,NPAS3,RELN,ATXN1,ERBB4,NOS1AP,NRCAM,DMD,NCKAP5,CSMD1			#D2DB7D	#d2db7d		
87106cd2-10a8-51a8-9f0b-65b666534f90	Schizophrenia	DisGeNET			DisGeNET	Schizophrenia	2.8732317703551265e-24	5.8275982157765425	315.8943133179882	3.890355817060841e-21	54.206604783218474	68	RERE,CNTNAP2,TENM4,ACSM1,GRIK5,NCAN,PIK3C2A,SYNE1,RGS5,HPGDS,LAMP3,MPC2,TRIM26,NRCAM,PRSS3,PGPEP1,CGNL1,CALN1,RBFOX1,NRG1,VRK2,ANK3,SHISA9,CAMKMT,DMTF1,NOS1AP,PLAA,TNIK,MAD1L1,VGLL4,DGKH,SDCCAG8,ITIH4,GPM6A,ITIH3,LMAN2L,MAOB,NOTCH4,KMT2C,AGAP1,CACNA1C,ITIH1,NT5C2,NALCN,LRP8,FHIT,NKAPL,NPAS3,ATXN2,RELN,ATXN1,ERBB4,DMD,CNNM2,CSMD1,OPCML,ARNT2,BCL11A,LSM1,ZNF804A,KIAA0391,PALB2,SORL1,NFKB1,MSRA,TSPAN18,STT3A,TCF4			#D2DB7D	#d2db7d		
5b297d55-fc40-5f21-aa75-0947df6097fc	Unipolar Depression	DisGeNET			DisGeNET	Unipolar Depression	1.881846289004849e-13	6.916021733368672	202.6487930957177	1.6986799168750438e-10	29.301352845375032	27	DPP10,RERE,GPM6A,CNTNAP2,ITIH3,TENM4,MAOB,ACSM1,NCAN,HTT,CACNA1C,ITIH1,NT5C2,LRP8,FHIT,NPAS3,SYNE1,RELN,TRIM26,CNNM2,CSMD1,TRPC7,ZNF804A,NRG1,ANK3,TCF4,DGKH			#D2DB7D	#d2db7d		
c855662a-89ea-53dd-9c15-ab5258439dde	nervous system development (GO:0007399)	GO Biological Process 2021	GO:0007399		GO_Biological_Process_2021	nervous system development (GO:0007399)	0.00022548232314991613	3.4562897739741056	29.02339425397215	0.11707767409568881	8.39726879167325	13	GPM6A,ARNT2,RBFOX1,NCAN,CRIM1,NRG1,ELP3,RELN,ATXN1,ERBB4,NINJ2,NRCAM,FAT4			#FFB8FB	#ffbafb	nervous system development	http://amigo.geneontology.org/amigo/term/GO:0007399
0200b9d8-37e9-5e44-911b-e1dc65f96606	neuron migration (GO:0001764)	GO Biological Process 2021	GO:0001764		GO_Biological_Process_2021	neuron migration (GO:0001764)	0.00008749776151372337	12.483585858585858	116.64534479292998	0.11112215712242868	9.343897347628253	5	GPM6A,RELN,NRCAM,ELP3,SDCCAG8			#FFB9FB	#ffbafb	neuron migration	http://amigo.geneontology.org/amigo/term/GO:0001764
76be1463-2b59-529e-8a7a-b9f177789b2e	protein localization to axon (GO:0099612)	GO Biological Process 2021	GO:0099612		GO_Biological_Process_2021	protein localization to axon (GO:0099612)	0.0008000363511974713	73.8026070763501	526.275571033324	0.11707767409568881	7.130853392331828	2	CNTNAP2,ANK3			#FFB4FB	#ffbafb	protein localization to axon	http://amigo.geneontology.org/amigo/term/GO:0099612
1eb3b80c-70a6-5558-acf3-c937265dfc5d	protein retention in Golgi apparatus (GO:0045053)	GO Biological Process 2021	GO:0045053		GO_Biological_Process_2021	protein retention in Golgi apparatus (GO:0045053)	0.0008000363511974713	73.8026070763501	526.275571033324	0.11707767409568881	7.130853392331828	2	VPS13C,SORL1			#FFB4FB	#ffbafb	protein retention in Golgi apparatus	http://amigo.geneontology.org/amigo/term/GO:0045053
cd4d1fc4-2241-557a-aa70-235101deb426	reelin-mediated signaling pathway (GO:0038026)	GO Biological Process 2021	GO:0038026		GO_Biological_Process_2021	reelin-mediated signaling pathway (GO:0038026)	0.0008000363511974713	73.8026070763501	526.275571033324	0.11707767409568881	7.130853392331828	2	RELN,LRP8			#FFB4FB	#ffbafb	reelin-mediated signaling pathway	http://amigo.geneontology.org/amigo/term/GO:0038026
187802d7-42ec-55a1-ac17-866bfd16235c	DMD	Gene	1756														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/1756
d3866cb0-ba17-516a-9dca-843a660e8d41	ANK3	Gene	288														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/288
dda81407-14de-5129-bd52-ded65a0f0391	NRG1	Gene	3084														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/3084
70032ee6-1b92-5d91-b641-44164e6f01f6	DGKH	Gene	160851														#C5E1A5		https://www.ncbi.nlm.nih.gov/gene/160851
